split,label,source_folder,source_path,dataset_path,dataset_rel_path,sha256,width,height,image_format
test,healthy,healthy_stray_dogs,/Users/saber/Desktop/PI DEV/integration-final/python/data/healthy_stray_dogs/106.jpg,/Users/saber/Desktop/PI DEV/integration-final/python/data/health_dataset/test/healthy/106_c2fc6b69936b.jpg,test/healthy/106_c2fc6b69936b.jpg,c2fc6b69936bbaf5da6a55f1d3d3becc7c62bc2b21e580743c80b88e70727150,750,499,JPEG
test,healthy,healthy_stray_dogs,/Users/saber/Desktop/PI DEV/integration-final/python/data/healthy_stray_dogs/107.jpg,/Users/saber/Desktop/PI DEV/integration-final/python/data/health_dataset/test/healthy/107_1d3a9f833445.jpg,test/healthy/107_1d3a9f833445.jpg,1d3a9f833445e540dd7fc870900671f5defcc55fedf385aa18a420c936200d5b,1600,1066,JPEG
test,healthy,healthy_stray_dogs,/Users/saber/Desktop/PI DEV/integration-final/python/data/healthy_stray_dogs/108.jpg,/Users/saber/Desktop/PI DEV/integration-final/python/data/health_dataset/test/healthy/108_2fd5e241f7af.jpg,test/healthy/108_2fd5e241f7af.jpg,2fd5e241f7af033733031adae26742625a3c9d68ac9a3f0d7e59c1020a3ba60b,1920,1200,JPEG
test,healthy,healthy_stray_dogs,/Users/saber/Desktop/PI DEV/integration-final/python/data/healthy_stray_dogs/130.jpg,/Users/saber/Desktop/PI DEV/integration-final/python/data/health_dataset/test/healthy/130_abeaa6be1895.jpg,test/healthy/130_abeaa6be1895.jpg,abeaa6be18959eaa49920fcee559a08a7bc17331df4e37617acbdf67b5ef415a,2970,1134,WEBP
test,healthy,healthy_stray_dogs,/Users/saber/Desktop/PI DEV/integration-final/python/data/healthy_stray_dogs/134.jpg,/Users/saber/Desktop/PI DEV/integration-final/python/data/health_dataset/test/healthy/134_7cc8449e7e27.jpg,test/healthy/134_7cc8449e7e27.jpg,7cc8449e7e27511f486bb6c9850578ee659b3dcf74c0cad6eda4ffe8d892aebe,1024,768,JPEG
test,healthy,healthy_stray_dogs,/Users/saber/Desktop/PI DEV/integration-final/python/data/healthy_stray_dogs/138.jpg,/Users/saber/Desktop/PI DEV/integration-final/python/data/health_dataset/test/healthy/138_c75c3ee477f7.jpg,test/healthy/138_c75c3ee477f7.jpg,c75c3ee477f7d0028b1b338a700ab0d2b30db102f8075712dd87f58d9f14c022,1200,800,JPEG
test,healthy,healthy_stray_dogs,/Users/saber/Desktop/PI DEV/integration-final/python/data/healthy_stray_dogs/13.jpg,/Users/saber/Desktop/PI DEV/integration-final/python/data/health_dataset/test/healthy/13_9f4ceba91a9b.jpg,test/healthy/13_9f4ceba91a9b.jpg,9f4ceba91a9bec3a7c938662acb70fe480a89cace65b4099b8abd742f5c2db2d,1300,956,JPEG
test,healthy,healthy_stray_dogs,/Users/saber/Desktop/PI DEV/integration-final/python/data/healthy_stray_dogs/149.jpg,/Users/saber/Desktop/PI DEV/integration-final/python/data/health_dataset/test/healthy/149_b4e0b3dae370.jpg,test/healthy/149_b4e0b3dae370.jpg,b4e0b3dae370b41f4efe048f195688786eb2ac42bedff893c43888614ef1ff4a,1920,1080,JPEG
test,healthy,healthy_stray_dogs,/Users/saber/Desktop/PI DEV/integration-final/python/data/healthy_stray_dogs/153.jpg,/Users/saber/Desktop/PI DEV/integration-final/python/data/health_dataset/test/healthy/153_09b2129cf47e.jpg,test/healthy/153_09b2129cf47e.jpg,09b2129cf47ed660cab2e0c780b2f1cee69793179379096c5d417de6a06852e2,1278,1920,JPEG
test,healthy,healthy_stray_dogs,/Users/saber/Desktop/PI DEV/integration-final/python/data/healthy_stray_dogs/164.jpg,/Users/saber/Desktop/PI DEV/integration-final/python/data/health_dataset/test/healthy/164_ad2b1af18607.jpg,test/healthy/164_ad2b1af18607.jpg,ad2b1af1860786ab41b1d7768bf04bd5d6f105a9fd4798e7c1fb9d339cdbc51d,1024,682,JPEG
