sample_id,timestamp,image_path,label,dog_confidence,foam_ratio,red_eye_ratio,motion_ratio,edge_ratio,mean_saturation,symptoms,bbox_x1,bbox_y1,bbox_x2,bbox_y2,source
1,2026-02-18T21:31:30,images/sample_000001.jpg,ill,0.20725,0.028614,0.659725,0.047220,0.011724,0.229997,red_eyes,124,7,1147,763,rtsp://192.168.1.157:554/stream
2,2026-02-18T21:31:38,images/sample_000002.jpg,ill,0.19623,0.000016,0.779474,0.042762,0.016673,0.248086,red_eyes,408,48,1634,844,rtsp://192.168.1.157:554/stream
3,2026-02-18T21:31:42,images/sample_000003.jpg,healthy,0.59433,0.075012,0.010040,0.168221,0.003032,0.077840,abnormal_motion,774,80,1061,427,rtsp://192.168.1.157:554/stream
4,2026-02-18T21:31:43,images/sample_000004.jpg,healthy,0.25732,0.524123,0.000000,0.280803,0.001927,0.075555,mouth_foam;abnormal_motion,843,10,1159,363,rtsp://192.168.1.157:554/stream
5,2026-02-18T21:31:43,images/sample_000005.jpg,healthy,0.86031,0.480371,0.000776,0.106173,0.009455,0.080525,mouth_foam,827,39,1162,421,rtsp://192.168.1.157:554/stream
6,2026-02-18T21:31:44,images/sample_000006.jpg,healthy,0.59566,0.697455,0.000483,0.186771,0.009767,0.079558,mouth_foam;abnormal_motion,837,26,1203,400,rtsp://192.168.1.157:554/stream
7,2026-02-18T21:31:45,images/sample_000007.jpg,healthy,0.80813,0.545795,0.000000,0.017392,0.016173,0.079440,mouth_foam,818,37,1169,439,rtsp://192.168.1.157:554/stream
8,2026-02-18T21:31:46,images/sample_000008.jpg,healthy,0.88478,0.289147,0.001463,0.231096,0.011660,0.074723,mouth_foam;abnormal_motion,1298,208,1625,625,rtsp://192.168.1.157:554/stream
9,2026-02-18T21:31:47,images/sample_000009.jpg,healthy,0.39567,0.099806,0.002008,0.087183,0.007477,0.079653,,1278,219,1610,617,rtsp://192.168.1.157:554/stream
10,2026-02-18T21:31:47,images/sample_000010.jpg,healthy,0.80989,0.019779,0.009069,0.002295,0.015936,0.092630,,1049,215,1391,615,rtsp://192.168.1.157:554/stream
11,2026-02-18T21:31:48,images/sample_000011.jpg,healthy,0.30445,0.000000,0.003848,0.238221,0.001679,0.098053,abnormal_motion,861,305,1201,715,rtsp://192.168.1.157:554/stream
